Country,Data source,Sector,Gas,Unit,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Brazil,CAIT,Energy,All GHG,MtCO₂e,450.58,449.28,472.02,460.05,496.25,520.12,493.43,461.31,426.1,406.74,358.64,383.13,361.89,346.11,342.79,339.26,320.54,325.27,324.28,317.23,303.24,292.31,282.93,264.47,244.76,227.32,219.52,212.62,208.27,201.44
Australia,CAIT,Energy,All GHG,MtCO₂e,430.18,428.18,429.88,424.01,415.82,407.76,414.03,418.25,416.81,418.88,423.7,416.6,413.07,401.22,395.42,390.29,376.7,377.52,369.3,361.74,354.33,349.16,327.21,319.08,307.99,296.61,290.01,284.82,280.39,278.23
Turkey,CAIT,Energy,All GHG,MtCO₂e,378.51,386.85,391.0,351.13,328.04,320.8,297.13,311.69,300.03,280.29,273.67,274.85,278.26,250.27,225.47,216.3,212.15,201.78,192.23,211.5,187.99,187.5,187.29,179.17,162.45,148.66,151.23,145.3,140.45,137.6
United Kingdom,CAIT,Energy,All GHG,MtCO₂e,354.41,366.25,372.18,385.91,406.13,420.55,459.03,473.45,451.25,489.56,473.82,521.92,536.38,548.5,547.95,550.86,551.63,539.73,554.58,540.14,532.11,534.53,532.66,554.48,535.46,543.56,549.64,565.56,577.85,567.35
Italy,CAIT,Energy,All GHG,MtCO₂e,319.99,327.8,332.3,336.18,340.39,329.38,348.6,378.12,395.13,404.23,395.64,441.59,453.86,461.08,468.26,466.0,456.45,437.37,429.99,430.31,427.51,421.45,410.62,407.32,410.15,387.11,391.43,394.26,396.57,397.34
India,CAIT,Transportation,All GHG,MtCO₂e,315.88,313.25,298.71,276.27,264.4,241.81,232.0,227.07,214.56,197.84,183.24,167.32,146.67,123.84,118.48,110.9,102.21,100.37,97.43,97.52,95.64,91.02,87.97,85.95,80.3,72.65,70.33,70.26,68.61,66.02
France,CAIT,Energy,All GHG,MtCO₂e,302.66,309.29,320.52,316.57,313.6,307.75,340.76,340.15,335.87,349.56,345.24,358.39,362.36,371.22,380.89,378.12,377.5,371.49,377.45,373.8,375.86,381.94,360.31,369.34,353.09,344.98,350.8,369.4,380.62,354.8
Vietnam,CAIT,Energy,All GHG,MtCO₂e,299.55,251.04,202.19,201.72,203.7,166.98,152.69,146.07,146.6,146.06,131.14,118.94,108.1,98.97,96.05,89.01,73.14,69.19,60.47,55.32,51.29,50.18,45.58,39.91,36.18,31.17,29.22,25.38,24.49,23.54
Poland,CAIT,Energy,All GHG,MtCO₂e,295.11,312.36,314.03,301.23,290.39,286.88,300.43,305.11,311.23,315.82,299.08,309.12,313.54,315.57,303.28,303.5,299.62,288.97,294.94,295.65,309.44,318.7,345.22,356.93,340.89,340.61,346.87,344.4,352.76,350.53
Iraq,CAIT,Energy,All GHG,MtCO₂e,290.51,276.44,266.04,251.78,230.19,217.12,216.2,203.69,178.45,166.94,151.62,142.47,125.37,129.71,129.73,135.95,115.75,136.36,150.9,144.38,127.73,139.15,148.79,116.08,116.79,118.28,102.37,76.73,50.71,103.79
Thailand,CAIT,Energy,All GHG,MtCO₂e,265.3,254.91,257.49,257.96,262.15,255.18,259.09,250.3,232.22,234.06,216.91,225.34,220.02,212.93,211.19,204.12,186.62,178.75,168.75,160.8,159.81,153.48,168.52,164.14,146.34,129.5,116.13,103.34,94.88,85.59
Russia,CAIT,Transportation,All GHG,MtCO₂e,262.39,264.77,251.39,245.4,245.94,246.78,244.03,242.56,255.0,249.18,233.26,250.29,235.42,233.9,225.3,226.59,211.71,202.76,199.69,193.14,201.99,200.26,170.22,185.33,194.98,211.38,240.84,287.08,299.93,305.91
Egypt,CAIT,Energy,All GHG,MtCO₂e,260.75,257.58,249.34,235.24,229.76,224.44,219.28,221.04,211.42,205.06,203.28,199.01,190.45,178.2,170.33,150.49,139.68,134.36,131.93,119.03,122.55,116.86,112.96,106.52,101.49,95.87,100.43,96.93,96.36,94.69
Malaysia,CAIT,Energy,All GHG,MtCO₂e,254.81,245.85,229.61,236.38,241.63,240.68,227.49,209.12,205.98,204.39,185.21,206.74,193.73,177.38,171.48,161.74,147.02,139.37,132.95,127.46,118.11,109.37,109.97,102.22,89.63,82.78,76.15,70.15,67.98,57.03
Spain,CAIT,Energy,All GHG,MtCO₂e,236.11,252.66,259.19,242.65,252.08,237.05,240.17,266.01,270.43,267.67,281.81,315.67,343.91,330.94,339.65,325.16,308.43,302.94,285.46,284.22,269.42,247.88,241.47,223.59,233.79,222.7,213.96,228.01,216.1,208.49
Algeria,CAIT,Energy,All GHG,MtCO₂e,235.57,232.25,223.76,221.98,221.48,213.28,201.7,197.8,179.25,174.48,172.53,172.42,167.79,166.07,160.29,153.51,152.8,141.04,135.72,139.71,132.12,127.59,127.09,128.07,125.78,119.84,117.33,108.99,108.39,103.95
Kazakhstan,CAIT,Energy,All GHG,MtCO₂e,235.3,242.06,239.49,226.04,215.4,236.09,287.82,272.52,275.61,257.95,242.41,270.27,225.17,211.87,194.91,182.12,168.55,152.42,134.48,136.98,137.94,151.06,146.65,166.33,187.69,211.12,230.94,265.21,258.66,249.07
United Arab Emirates,CAIT,Energy,All GHG,MtCO₂e,208.52,195.37,216.37,221.98,215.82,203.58,205.57,195.77,184.3,179.02,171.9,171.63,148.92,139.99,135.04,127.69,121.32,114.79,114.0,101.05,100.63,98.96,97.79,94.41,90.23,85.56,77.61,73.45,75.66,68.13
Japan,CAIT,Transportation,All GHG,MtCO₂e,206.41,210.09,212.65,214.51,217.0,217.65,223.91,226.67,229.07,234.83,233.68,239.92,249.16,256.51,260.41,263.19,263.17,265.45,270.01,267.8,268.12,265.66,266.31,263.91,257.92,249.45,236.89,231.59,226.69,216.16
Brazil,CAIT,Transportation,All GHG,MtCO₂e,201.0,199.08,207.54,206.17,207.19,222.57,216.76,209.13,191.34,173.76,153.72,156.3,150.5,144.42,141.44,140.62,131.44,133.88,131.73,129.11,127.93,130.61,124.16,116.99,107.21,96.94,92.65,89.08,88.38,84.45
Pakistan,CAIT,Energy,All GHG,MtCO₂e,200.6,196.94,208.31,191.72,176.32,166.99,158.75,156.55,154.31,152.49,156.88,152.94,159.05,146.05,136.17,133.1,119.66,115.13,112.22,110.58,110.46,101.3,100.02,96.39,92.95,86.1,83.29,76.49,69.25,67.44
Canada,CAIT,Transportation,All GHG,MtCO₂e,197.38,198.02,191.05,185.7,185.3,185.58,187.23,182.21,180.44,179.91,174.39,179.16,180.88,174.2,175.39,171.11,166.89,164.17,152.16,154.34,155.52,151.7,149.02,144.49,141.11,137.45,131.06,129.03,124.69,128.56
Venezuela,CAIT,Energy,All GHG,MtCO₂e,192.32,231.48,258.83,288.04,309.07,331.43,334.1,332.97,302.37,305.37,293.13,302.45,291.94,297.57,301.01,289.15,272.03,286.4,289.96,286.37,274.13,291.51,286.73,270.47,247.81,227.96,225.24,215.68,213.16,204.46
Argentina,CAIT,Energy,All GHG,MtCO₂e,188.24,195.36,196.89,201.15,202.96,196.84,200.17,195.39,193.04,184.18,174.12,186.16,181.35,174.25,165.82,162.52,148.59,137.78,144.97,151.2,152.29,149.63,142.4,138.9,128.06,125.01,123.58,121.46,118.96,113.78
Nigeria,CAIT,Energy,All GHG,MtCO₂e,186.31,178.53,176.41,175.64,175.9,184.13,177.03,167.85,170.14,165.64,146.14,158.53,155.72,165.3,178.37,178.34,179.0,161.97,178.31,171.53,155.04,158.72,173.02,175.6,153.99,143.11,151.16,156.88,144.25,131.47
Ukraine,CAIT,Energy,All GHG,MtCO₂e,179.55,191.04,180.04,206.89,196.46,244.35,278.09,285.23,291.31,278.87,260.24,308.02,319.47,311.76,304.81,316.79,340.28,314.95,311.8,308.77,317.26,320.15,340.57,359.74,411.58,426.91,511.12,585.07,673.26,711.48
Germany,CAIT,Transportation,All GHG,MtCO₂e,164.72,162.29,167.86,165.35,161.86,158.85,156.58,152.73,154.21,152.38,151.28,153.23,152.87,158.03,160.0,168.41,168.46,171.67,174.13,178.16,182.47,177.54,174.5,173.74,172.59,170.65,173.43,168.74,166.15,163.21
Indonesia,CAIT,Transportation,All GHG,MtCO₂e,154.71,155.45,139.0,131.98,135.56,140.35,139.75,132.99,111.36,91.53,83.89,74.03,69.65,68.03,71.65,72.61,70.97,69.63,68.35,64.2,60.2,60.62,62.07,55.87,50.41,46.41,41.43,38.81,36.7,32.98
Mexico,CAIT,Transportation,All GHG,MtCO₂e,151.78,151.88,155.99,160.63,155.09,155.79,155.2,157.11,156.25,155.15,152.19,155.74,149.57,141.58,134.18,126.49,119.91,113.12,111.14,108.79,104.11,101.32,98.68,94.55,92.17,100.44,94.61,92.47,92.16,86.12
Netherlands,CAIT,Energy,All GHG,MtCO₂e,148.14,152.94,157.25,160.08,158.95,151.33,158.74,159.1,160.38,172.77,162.01,166.78,166.04,165.15,169.33,173.51,171.71,168.71,168.38,163.32,162.62,168.02,167.65,175.07,165.35,158.43,159.33,154.4,155.6,149.5
Turkmenistan,CAIT,Energy,All GHG,MtCO₂e,143.9,142.02,139.67,140.09,142.44,138.9,138.89,132.4,125.46,105.67,94.15,120.65,116.23,106.68,105.45,102.92,96.62,85.7,82.27,81.73,68.38,55.21,54.41,63.55,67.51,66.85,74.13,68.05,97.07,104.99
Iran,CAIT,Transportation,All GHG,MtCO₂e,142.19,143.39,138.84,134.1,143.08,145.1,131.89,127.29,120.26,120.05,128.58,118.31,113.48,114.14,107.7,99.49,93.81,88.77,82.34,78.4,72.97,65.36,62.8,61.42,57.11,58.17,51.08,45.29,43.39,40.14
Philippines,CAIT,Energy,All GHG,MtCO₂e,139.95,133.04,127.87,116.66,105.9,97.71,91.67,82.76,80.26,79.52,74.23,73.42,71.41,67.74,73.66,72.75,71.4,69.09,69.61,69.82,69.1,71.67,71.52,64.91,60.26,50.44,47.49,44.26,40.75,41.53
Saudi Arabia,CAIT,Transportation,All GHG,MtCO₂e,139.92,139.64,146.64,150.21,150.72,140.24,132.25,130.07,119.54,108.14,104.19,101.06,93.6,83.97,77.72,74.04,70.45,68.12,64.34,62.52,59.64,59.41,59.2,58.32,55.52,62.75,58.86,55.86,52.71,50.59
Uzbekistan,CAIT,Energy,All GHG,MtCO₂e,138.14,133.91,127.29,122.87,116.29,122.8,132.1,134.66,151.5,149.64,139.55,154.38,146.7,152.65,143.31,149.88,146.92,155.86,149.95,147.32,139.4,139.0,122.19,120.57,118.26,129.71,133.01,129.85,138.38,136.85
France,CAIT,Transportation,All GHG,MtCO₂e,128.98,129.24,132.18,131.58,131.04,129.77,129.56,130.63,131.69,126.35,126.05,127.44,133.36,134.08,133.76,136.05,135.83,137.23,137.33,135.61,132.62,132.25,127.69,125.12,125.35,124.4,123.55,122.42,119.88,116.21
United Kingdom,CAIT,Transportation,All GHG,MtCO₂e,121.64,123.66,125.16,124.7,121.86,118.7,117.18,117.94,118.51,120.04,121.55,126.05,132.92,132.18,130.53,129.33,127.91,126.54,125.25,126.34,128.2,124.53,125.33,124.25,119.64,120.75,120.42,119.25,117.75,118.38
Libya,CAIT,Energy,All GHG,MtCO₂e,114.87,110.17,101.15,80.38,80.39,87.19,106.98,125.01,67.74,128.47,121.7,125.41,120.79,124.51,123.28,113.5,109.01,100.53,101.82,105.71,100.75,104.02,104.61,111.87,109.12,100.77,86.93,79.63,87.92,83.0
Kuwait,CAIT,Energy,All GHG,MtCO₂e,113.74,112.62,111.66,113.99,110.5,107.04,109.02,106.29,103.05,98.73,95.15,95.34,89.21,91.85,88.86,79.63,74.89,70.05,68.68,65.6,60.03,57.69,53.04,50.82,51.19,51.89,44.58,30.48,9.28,37.37
Qatar,CAIT,Energy,All GHG,MtCO₂e,109.74,104.25,105.07,104.41,102.21,99.54,94.82,93.0,84.9,75.77,66.78,65.28,61.28,54.5,48.52,47.09,43.81,40.31,36.52,36.96,36.45,33.53,32.33,25.7,23.31,22.62,20.14,17.38,17.82,14.91
South Korea,CAIT,Transportation,All GHG,MtCO₂e,108.89,104.23,106.04,103.85,100.86,94.8,93.21,89.83,87.33,88.84,87.22,86.25,90.74,87.99,88.06,90.95,90.31,88.37,82.86,79.58,73.49,66.72,79.91,78.16,74.13,66.05,62.84,55.7,50.08,44.66
Italy,CAIT,Transportation,All GHG,MtCO₂e,103.44,102.69,99.99,104.16,105.55,107.96,103.25,105.11,111.91,111.98,114.63,120.74,127.57,127.14,125.86,127.03,124.76,123.72,121.44,119.3,119.24,116.41,113.16,111.52,109.72,107.37,107.59,105.63,100.44,98.49
Bangladesh,CAIT,Energy,All GHG,MtCO₂e,102.75,95.34,91.85,86.71,83.99,75.28,71.81,68.66,64.66,60.72,54.2,50.44,46.32,43.77,39.87,37.31,34.95,33.34,31.4,27.04,25.51,24.52,24.09,21.95,21.66,18.43,17.27,16.27,15.03,15.67
Australia,CAIT,Transportation,All GHG,MtCO₂e,102.04,101.84,100.36,98.22,96.78,94.54,94.4,92.96,92.27,90.08,87.09,87.71,85.93,83.55,81.61,81.48,78.6,78.29,76.54,77.18,74.88,73.44,73.42,72.03,69.51,66.75,65.07,63.94,62.42,63.92
Czech Republic,CAIT,Energy,All GHG,MtCO₂e,100.15,104.83,105.88,105.75,103.6,102.13,106.0,111.63,114.78,118.09,116.78,123.8,129.1,126.79,126.04,129.05,128.76,124.62,129.05,129.55,118.99,126.65,133.03,135.16,133.78,133.37,140.25,143.32,149.23,163.91
Spain,CAIT,Transportation,All GHG,MtCO₂e,95.86,94.5,93.23,90.28,87.0,83.9,83.44,84.9,94.3,100.84,103.71,112.38,118.67,115.56,111.95,108.1,103.67,98.59,96.8,92.55,90.56,86.22,78.68,78.72,73.66,72.41,70.03,71.06,67.41,64.72
Chile,CAIT,Energy,All GHG,MtCO₂e,93.06,88.26,88.58,87.69,83.38,77.73,84.87,80.07,77.82,70.99,66.54,68.79,65.39,58.12,57.01,55.97,51.21,50.18,49.57,51.52,55.52,52.82,52.24,45.72,39.65,36.32,32.99,31.0,30.0,31.29
Oman,CAIT,Energy,All GHG,MtCO₂e,92.34,91.91,87.19,87.88,85.02,80.92,77.34,73.8,66.2,59.19,55.22,52.44,53.06,50.41,42.45,42.45,43.25,41.62,40.0,36.26,32.01,29.14,30.04,28.86,28.06,24.79,23.06,21.76,22.04,18.0
Colombia,CAIT,Energy,All GHG,MtCO₂e,92.07,88.74,85.18,93.16,91.32,90.78,88.84,80.21,79.28,72.65,69.84,66.15,64.79,63.46,63.1,62.23,62.23,62.96,65.57,64.88,62.79,71.03,69.96,64.09,64.29,60.43,59.83,56.71,54.65,53.15
Belgium,CAIT,Energy,All GHG,MtCO₂e,92.0,92.94,92.25,93.62,94.57,89.2,95.85,94.4,95.48,106.05,98.63,105.63,103.18,107.17,109.31,112.82,114.22,109.49,117.11,115.7,114.11,117.98,115.26,118.3,113.16,113.57,109.0,111.19,113.19,108.7
Turkey,CAIT,Transportation,All GHG,MtCO₂e,85.18,85.01,84.47,80.7,73.95,62.18,58.44,52.13,44.94,44.32,45.21,45.62,48.44,42.58,37.78,36.53,35.92,35.89,34.1,35.59,34.15,32.55,35.22,37.92,36.08,32.13,33.08,27.8,27.22,28.54
Thailand,CAIT,Transportation,All GHG,MtCO₂e,75.93,74.35,74.19,67.81,63.73,59.82,61.69,62.21,60.11,57.19,56.39,53.32,56.93,53.83,57.4,57.4,53.47,50.23,47.49,46.33,47.42,45.9,52.98,53.17,48.65,40.85,36.73,31.24,29.41,28.64
Romania,CAIT,Energy,All GHG,MtCO₂e,74.46,76.05,75.27,72.59,74.33,73.02,73.82,83.32,85.57,79.48,82.33,96.25,97.5,100.63,96.63,97.52,100.73,96.1,97.36,91.55,87.56,102.13,116.54,127.26,123.58,118.13,121.08,129.73,146.56,176.4
Morocco,CAIT,Energy,All GHG,MtCO₂e,67.05,60.48,59.03,56.18,56.18,54.57,52.55,53.27,51.76,47.38,44.13,44.2,42.41,41.62,40.34,37.73,33.8,34.07,32.91,30.24,29.76,28.2,27.51,26.33,26.68,25.59,23.42,22.7,21.15,20.19
North Korea,CAIT,Energy,All GHG,MtCO₂e,67.01,61.33,65.1,40.07,35.2,41.18,37.36,48.2,46.58,61.15,64.24,81.3,73.56,86.38,84.61,81.23,79.54,77.96,81.1,78.6,74.79,70.69,77.02,80.76,91.51,98.13,107.44,116.76,131.17,138.52
Poland,CAIT,Transportation,All GHG,MtCO₂e,65.93,64.91,63.01,54.53,47.84,44.94,44.33,47.1,49.02,48.4,45.88,45.42,43.36,39.22,35.4,32.94,29.07,26.62,27.56,27.75,31.55,29.0,27.53,26.03,23.02,22.22,21.52,22.11,21.73,20.85
Malaysia,CAIT,Transportation,All GHG,MtCO₂e,65.31,62.62,62.37,64.73,62.99,66.98,59.85,45.63,45.81,45.35,43.93,44.82,42.68,40.04,41.8,42.05,39.13,36.76,35.89,33.07,31.26,25.87,27.66,24.04,21.05,19.78,17.91,17.2,16.09,14.95
Austria,CAIT,Energy,All GHG,MtCO₂e,64.93,63.17,66.15,63.95,63.53,62.34,66.13,65.45,68.57,70.37,64.52,70.47,70.99,73.99,76.21,75.75,74.49,69.36,67.94,63.49,63.15,64.75,64.13,65.04,61.26,57.85,57.62,57.46,62.38,58.21
Israel,CAIT,Energy,All GHG,MtCO₂e,62.27,60.68,65.02,64.34,65.17,63.6,65.95,74.73,68.61,69.52,64.82,65.47,65.16,62.84,59.56,61.89,61.62,59.82,56.68,55.39,51.23,49.81,49.75,47.54,45.33,42.28,39.44,35.93,33.67,33.16
South Africa,CAIT,Transportation,All GHG,MtCO₂e,58.54,58.29,58.15,52.86,55.3,52.64,55.13,50.12,50.05,47.72,46.27,48.28,50.02,45.53,44.36,42.4,40.09,37.86,37.05,36.21,36.42,35.93,36.27,35.34,36.25,32.3,31.15,30.91,30.42,30.38
Greece,CAIT,Energy,All GHG,MtCO₂e,58.34,63.33,64.85,64.81,66.62,67.88,71.09,79.54,84.62,85.78,92.81,97.04,100.68,96.76,97.91,96.22,96.54,92.98,92.64,90.45,83.47,83.16,79.67,78.7,78.73,76.03,74.38,74.49,72.21,71.93
Nigeria,CAIT,Transportation,All GHG,MtCO₂e,57.62,53.24,52.88,52.83,46.14,50.73,46.27,36.35,32.79,30.69,24.54,26.19,21.87,24.99,29.58,30.55,29.94,28.36,27.37,22.48,20.24,18.54,22.51,17.62,15.37,13.28,16.54,19.26,15.79,12.11
Belarus,CAIT,Energy,All GHG,MtCO₂e,57.22,58.9,55.78,54.7,54.32,58.6,59.4,59.46,58.25,61.43,57.13,60.48,57.86,59.2,56.83,56.28,53.14,52.52,52.64,53.87,55.75,58.04,60.01,59.56,58.57,65.7,77.3,88.88,98.28,101.96
Peru,CAIT,Energy,All GHG,MtCO₂e,57.06,54.76,54.53,57.5,54.95,53.67,50.28,49.06,49.69,45.57,41.1,38.27,33.69,30.72,31.35,31.39,27.53,28.07,26.93,29.06,29.56,27.25,27.99,28.36,25.93,23.07,22.69,22.1,21.29,22.02
Egypt,CAIT,Transportation,All GHG,MtCO₂e,55.27,55.19,57.06,58.77,56.3,54.86,52.61,52.11,47.88,45.89,42.77,39.97,37.87,34.21,31.47,32.02,31.29,29.64,28.76,29.85,28.97,27.27,24.56,22.97,21.69,20.46,18.68,17.96,17.3,16.54
Pakistan,CAIT,Transportation,All GHG,MtCO₂e,51.31,50.81,55.41,50.57,45.35,40.19,37.68,36.83,36.02,34.36,33.64,33.07,34.09,28.32,27.89,29.97,27.78,26.48,26.12,26.19,26.48,25.13,23.89,23.32,20.72,19.93,18.86,16.51,14.67,14.15
Argentina,CAIT,Transportation,All GHG,MtCO₂e,49.09,49.41,48.05,46.8,47.82,45.52,49.23,46.22,47.04,45.46,43.09,47.0,44.97,41.56,38.66,38.11,35.43,34.67,37.51,40.78,41.94,44.65,41.96,42.01,36.06,34.62,35.14,32.81,30.71,29.05
Singapore,CAIT,Energy,All GHG,MtCO₂e,48.67,48.67,50.41,47.34,46.64,45.55,45.0,44.73,45.76,43.35,39.72,39.29,39.13,37.98,37.69,40.34,38.81,41.89,42.56,42.57,38.17,37.41,38.53,38.9,37.96,38.33,36.48,31.69,30.73,29.18
Serbia,CAIT,Energy,All GHG,MtCO₂e,48.12,48.32,49.59,48.96,47.79,41.3,48.66,47.85,53.1,48.89,48.69,51.31,53.07,54.65,52.56,59.63,55.5,52.03,48.54,46.6,43.81,60.33,60.45,55.76,48.58,43.02,46.92,52.24,56.56,66.49
Hungary,CAIT,Energy,All GHG,MtCO₂e,47.12,47.29,47.51,45.42,44.52,41.9,42.15,44.72,48.36,49.22,48.85,53.63,54.43,56.12,56.67,56.92,58.88,56.21,56.95,55.29,58.76,58.26,58.01,59.66,58.51,59.2,60.01,59.85,66.79,69.07
Algeria,CAIT,Transportation,All GHG,MtCO₂e,46.64,46.48,45.69,46.21,47.45,44.48,41.14,39.47,34.94,32.39,31.14,29.77,28.15,26.11,24.63,22.48,22.19,19.77,17.41,17.22,16.83,15.81,15.35,15.31,15.46,15.89,17.36,17.2,17.28,16.19
Ecuador,CAIT,Energy,All GHG,MtCO₂e,44.51,45.14,43.85,45.48,46.83,47.24,44.63,42.01,42.32,42.44,39.41,36.93,36.18,36.24,34.44,32.53,29.76,28.85,29.4,26.64,26.13,28.88,29.49,28.54,25.31,23.39,20.92,20.08,18.76,18.36
